Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,Остатки,,,,,,,,,,,,
,,отчет создан:,2026-06-30 13:45:32.645000,,,,,,,,,,
,,исполнитель:,Валерия  (admin@gorokhovavaleriia ),,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,склад:,Основной склад,,,,,,,,,,
,,,,,,,,,,,,,
,Код,Артикул,Наименование,Ед.изм.,Доступно,Резерв,Ожидание,Остаток,Себестоимость,"Сумма
себестоимости",Цена продажи,Сумма продажи,Дней на складе
,Лера,,,,,,,,,,,,
,658746071,,Спортивная сумка на магните,,1,0,0,1,4162.77,4162.77,8000,8000,482.73
,725825283,,Шлейка рюкзак,,9,0,0,9,724,6516,1100,9900,640.06
,093812063,,глаза тент,шт,20,0,20,0,0,0,3950,0,0
,563915462,,Микрофон петелька type-c,,2,0,0,2,4559.67,9119.34,4900,9800,231.87
,121241629_456313132,,массажер для стол,шт,-1,2,0,1,460.5,460.5,786,786,194.06
,23465332242,,Led лента,,53,4,0,57,6354.454210526315,362203.89,8500,484500,184.48
,119220282_1356487956317,,лоток для золота,шт,30,0,30,0,0,0,2400,0,0
,11779264755,,Накладка на углы бежевый рулон,,38,2,20,20,511.44,10228.8,1899,37980,47.63
,108532136_8745128456,,фонарь ремонтный,шт,100,19,100,19,2479.752105263158,47115.29,3390,64410,94.02
,110559231_54123213123,,палочки для воздушных шариков,шт,49,0,0,49,879.63,43101.87,1607,78743,4.64
,103964855_607083556,,Kids Zone защита острые углы 00329 серый,,94,1,10,85,66.83,5680.55,383,32555,47.63
,*120405666_252897457,,Держатель туалетной бумаги без скотча,,20,1,0,21,1438.88,30216.48,1700,35700,228.1
,117473829_834474766,,Accessories наклейка Hyundai 9x9 см,,9,2,0,11,361.01,3971.11,629,6919,40.5
,117473824_040714795,117473824_040714795,Наклейки защитные chevrolet,шт,233,3,200,36,392.6166666666666,14134.2,629,22644,27.13
,117473868_542998498,,Accessories наклейка Toyota 9x9 см,,9,0,10,-1,0,0,650,-650,0
,101902634_123126575,,металлоискатель,шт,21,5,0,26,1945.45,50581.7,3426,89076,25.64
,105258599_713297371,133152467,Коктейльный набор,,29,2,24,7,7750.8,54255.6,12997,90979,35.54
,109645230_363759565,109645230_363759565,Щетка для одежды,шт,15,1,0,16,693.17,11090.72,1450,23200,39.53
,11779264754,,Накладка на углы серый рулон,,19,1,0,20,511.44,10228.8,2408,48160,47.63
,Лера/Добавить позже,,,,,,,,,,,,
,571199732,,держатель очков toyota,шт,13,0,0,13,516.06,6708.78,1499,19487,47.63
,110644491_8541311313,108670607,мини сейф серый пластик,шт,100,13,100,13,785.17,10207.21,1300,16900,17.72
,135459804_86545153,,тренажер пальцев ног,шт,25,1,0,26,371.28,9653.28,650,16900,66.71
,124208362_86413513,,переходник,шт,114,2,0,116,182.88,21214.08,295,34220,193.12
,139031202_561132123,146178205,колготки ажурные черные,шт,55,0,0,55,279.82,15390.1,689,37895,17.75
,119220282_1356487956341,,держатель очков hyundai,шт,17,2,0,19,590.21,11213.99,999,18981,4.65
,118697087_281433030,,Чехол для одежды,,40,0,0,40,1815.83,72633.2,4489,179560,34.68
,Лера/ИП,,,,,,,,,,,,
,129357386_698647860,,Свеча красная,,9,6,0,15,297.76,4466.4,715,10725,152.57
,104701785_8745146531,,лампа для блога,шт,87,26,0,113,777.18,87821.34,1699,191987,4.64
,108479520_45651153132,,кулинарный термометр,шт,123,7,0,130,319.4,41522,615,79950,35.57
,119805761_593072707,107401301,Вешалка на подголовник,,55,8,0,63,1410.73,88875.99,2859,180117,39.55
,123582478_89456184651,,ночник в розетку,шт,99,11,0,110,223.0818181818182,24539,579,63690,9.07
,122464164_1235496654,,Разделочная доска 39*28,шт,70,2,0,72,1803.9427777777778,129883.88,2075,149400,121.44
,131093290_8545313123,128297075,фиксатор одеяла кнопка моно,шт,57,0,0,57,143.12,8157.84,490,27930,95.54
,120002781_845184651,,подушка для новорожденных бежевая с ушками,шт,111,7,100,18,929.36,16728.48,2300,41400,56.67
,23465332200,,салфетки для очков,шт,28,6,0,34,300.1,10203.4,532,18088,59.74
,132322764_56464896,132322764,Фен щетка,,75,7,0,82,3148.2309756097557,258154.94,4999,409918,5
,118313298_84513211231,,Обруч,шт,49,1,0,50,1764.9814000000001,88249.07,2495,124750,46.86
,114868429_777713757,,Скребок,,41,2,0,43,423.37,18204.91,600,25800,72.83
,132335072_693607317,101495499_448809935,пакет для вакууматора 17*500,шт,-1,0,0,-1,0,0,850,-850,0
,550235151,,Набор для создания отпечатка,,35,2,30,7,266.18,1863.26,1415,9905,37.48
,132247235_652323233,,Держатель штор,шт,93,1,40,54,1699.5933333333335,91778.04,3508,189432,41.61
,112806580_84561215631,,коврик в палатку,шт,38,36,40,34,974.56,33135.04,2500,85000,4
,103497148_272828929,,Сушилка белья,,20,1,0,21,2112.19,44355.99,3593,75453,17.74
,101495525_031518789,122973543_172095040,вакпак 22,шт,-1,0,0,-1,0,0,1268,-1268,0
,114223613_958865368,114223613_958865368,брелок Cobalt,шт,53,1,0,54,724.1948148148148,39106.52,2015,108810,40.78
,122941567_595114419,,Органайзер на козырек черный,,50,1,50,1,480.28,480.28,1150,1150,80.61
,114161595_264725129,,Рейлинг,,39,3,20,22,3289.0109090909086,72358.24,6999,153978,15.41
,132159066_410956727,,чехлы черные без подушек,шт,7,1,0,8,13411.65,107293.2,19000,152000,41.14
,119220282_1356487956320,,Горшок дорожный,,11,6,0,17,2530.96,43026.32,5200,88400,4.63
,106256078_329837287,23465332198,органайзер на козырек серый,,41,1,0,42,556.4871428571428,23372.46,1930,81060,33.48
,137923334_56451312312,,зажим простыней угол большой,шт,23,0,0,23,720.57,16573.11,1749,40227,273.98
,150679626_77469520325,,перчатка фонарь,шт,28,0,10,18,764.83,13766.94,1938,34884,35.57
,107066645_897498087,118215266,Разделитель ящиков маленький,шт,39,1,40,0,0,0,3500,0,0
,11779264752,,Толщиномеры,,6,1,0,7,1214.3657142857144,8500.56,1914,13398,71.84
,677105951,,Пианино,,13,0,0,13,14275.84923076923,185586.04,19633,255229,110.15
,Маркетплейсы/Люда,,,,,,,,,,,,
,136965514_559871017,,форма для льда 84,шт,1,0,0,1,0,0,6400,6400,361.76
,122837230_178366611,,форма для льда мишки,шт,1,0,0,1,0,0,1900,1900,361.76
,136963560_255745221,,перчатка фонарик,шт,1,0,0,1,0,0,1400,1400,361.76
,137151894_356907081,,мини фотоаппарат,шт,2,0,0,2,0,0,16500,33000,361.76
,135030726_968598259,,Колготки черные,шт,4,0,0,4,0,0,1450,5800,361.76
,134250003_302526023,,Бокал для виски,шт,2,0,0,2,0,0,2980,5960,361.76
,117721659_089241152,,тарелка сердечко,шт,2,0,0,2,0,0,2600,5200,361.76
,136288358_551955252,,hello kitty заколка,шт,5,0,0,5,0,0,900,4500,361.76
,136970124_839041034,,Ершик для чистки емкостей,шт,3,0,0,3,0,0,2300,6900,361.76
,120525833_985635799,,тарелка овал,шт,1,0,0,1,0,0,2600,2600,361.76
,,,,,,,,,,,,,
,147129369_7848584952,,гортензия,шт,33,0,0,33,352.26,11624.58,1100,36300,47.68
,937390163,,Звезда с проекцией серебро,шт,2,0,0,2,4754.87,9509.74,7500,15000,203.66
,143552554_78684394375,,стеклоочиститель,шт,16,2,0,18,6044.68,108804.24,11000,198000,47.56
,163990654_5151984566,,Садовая гирлянда цветочки,шт,10,0,10,0,0,0,4500,0,0
,119499054_1565613864,,Ремень для йоги черно-розовый,шт,20,0,0,20,367.35,7347,799,15980,4.69
,110035827_12564612545,,коврик для пикника волны,шт,30,0,30,0,0,0,6198,0,0
,121323446_4189489456,,Пояс жемчужный,шт,100,0,100,0,0,0,1270,0,0
,134200674_564523351,,Сотуар сияшка для телефона короткий,шт,40,0,40,0,0,0,690,0,0
,150978287_578346573,,Портативный квадратный свет черный,шт,10,0,10,0,0,0,3498,0,0
,124271429_021107122,,тыквы 20 штук,шт,8,0,0,8,2305.44,18443.52,4999,39992,275.07
,131951651_48948465,,Перчатки ажурные белые,шт,30,0,30,0,0,0,657,0,0
,117599254_524375298,,иглы для валяния,шт,20,0,0,20,411.93,8238.6,1599,31980,11.7
,117196168_1544561534,,Джиббитсы 12 шт чекпук,шт,20,0,20,0,0,0,754,0,0
,110897754_2165165165,,лента для горячей фиксации для подгибки,шт,5,0,5,0,0,0,8989,0,0
,140722388_8984651531,,зонтик для еды,шт,50,0,50,0,0,0,1487,0,0
,146251669_5673489393,,набор цветных прищепок 5 шт,шт,15,3,0,18,118.23,2128.14,384,6912,35.56
,154629606_77845387428,,оптический экран для рисования большой,шт,27,2,0,29,581.64,16867.56,1349,39121,47.54
,112122222_5678865449,,фламинго 3 штуки,шт,12,0,12,0,0,0,3120,0,0
,123283507_6745438895,,серебристые колпачки 4 шт + ключ LEXUS,шт,5,0,0,5,260.04,1300.2,715,3575,39.54
,108000568_675489335556,,термометр в аквариум,шт,6,0,0,6,91.84,551.04,379,2274,47.57
,116594038_7574589366,,сушилка для посуды,шт,10,0,10,0,0,0,2499,0,0
