Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,Остатки,,,,,,,,,,,,
,,отчет создан:,2026-06-27 12:08:47.143000,,,,,,,,,,
,,исполнитель:,Валерия  (admin@gorokhovavaleriia ),,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,склад:,Основной склад,,,,,,,,,,
,,доступно:,Любое,,,,,,,,,,
,,,,,,,,,,,,,
,Код,Артикул,Наименование,Ед.изм.,Доступно,Резерв,Ожидание,Остаток,Себестоимость,"Сумма
себестоимости",Цена продажи,Сумма продажи,Дней на складе
,Лера,,,,,,,,,,,,
,108480216_042314349,,Свеча фиолетовая,,0,0,0,0,0,0,587,0,0
,658746071,,Спортивная сумка на магните,,1,0,0,1,4162.77,4162.77,8000,8000,479.67
,112479812_435864402,,Тренажер,,0,0,0,0,0,0,4299,0,0
,725825283,,Шлейка рюкзак,,9,0,0,9,724,6516,2500,22500,636.99
,115913831_23123123,,Шлейка Petman розовый M,шт,0,0,0,0,0,0,721,0,0
,093812063,,глаза тент,шт,20,0,20,0,0,0,3950,0,0
,117587765_664251618,117587765_664251618,Зеркало,шт,0,2,0,2,1773.72,3547.44,3800,7600,292.87
,563915462,,Микрофон петелька type-c,,2,0,0,2,4559.67,9119.34,4900,9800,228.81
,120577875_030736589,,Свеча фиолетовая,,0,0,0,0,0,0,587,0,0
,23465332201,,"клеенка 1,5 метра",шт,0,1,0,1,508.77,508.77,650,650,126.89
,129878093_7845115311,129878093,автозарядник,шт,0,2,0,2,1661.76,3323.52,2200,4400,97.37
,121241629_456313132,,массажер для стол,шт,-1,2,0,1,460.5,460.5,786,786,190.99
,997217641,,Подушки в самолет,,0,3,0,3,2122.45,6367.35,2988,8964,77.54
,114800921_084111191,,Свеча лаванда,,0,1,0,1,297.76,297.76,530,530,149.5
,23465332242,,Led лента,,53,4,0,57,6354.454210526315,362203.89,8600,490200,181.41
,119220282_1356487956317,,лоток для золота,шт,30,0,30,0,0,0,2400,0,0
,114800954_880979025,,Свеча розовая,,0,0,0,0,0,0,800,0,0
,109268240_454683213,,держатель фена,шт,7,7,0,14,355.62,4978.68,639,8946,92.47
,11779264755,,Накладка на углы бежевый рулон,,41,1,20,22,511.44,11251.68,1899,41778,44.56
,108532136_8745128456,,фонарь ремонтный,шт,13,16,0,29,2478.106551724138,71865.09,3361,97469,91.47
,110559231_54123213123,,палочки для воздушных шариков,шт,50,0,0,50,879.63,43981.5,1596,79800,1.57
,103964855_607083556,,Kids Zone защита острые углы 00329 серый,,95,1,10,86,66.83,5747.38,383,32938,44.56
,23465332268,,Конструктор программируемый,,0,0,0,0,0,0,9200,0,0
,*120405666_252897457,,Держатель туалетной бумаги без скотча,,22,0,0,22,1438.88,31655.36,1700,37400,225.75
,117473829_834474766,,Accessories наклейка Hyundai 9x9 см,,11,0,0,11,361.01,3971.11,629,6919,37.43
,117473824_040714795,117473824_040714795,Наклейки защитные chevrolet,шт,236,1,200,37,391.38513513513516,14481.25,629,23273,27.1
,117473868_542998498,,Accessories наклейка Toyota 9x9 см,,9,0,10,-1,0,0,650,-650,0
,101902634_123126575,,металлоискатель,шт,25,2,0,27,1945.45,52527.15,3426,92502,22.58
,23465332267,116304413,Видеоняня маленькая,,0,0,0,0,0,0,7400,0,0
,105258599_713297371,133152467,Коктейльный набор,,32,1,24,9,7750.8,69757.2,13500,121500,32.48
,109645230_363759565,109645230_363759565,Щетка для одежды,шт,15,2,0,17,693.17,11783.89,1450,24650,36.46
,11779264754,,Накладка на углы серый рулон,,19,1,0,20,511.44,10228.8,2408,48160,44.56
,Лера/Добавить позже,,,,,,,,,,,,
,571199732,,держатель очков toyota,шт,13,1,0,14,516.06,7224.84,1499,20986,44.56
,142845353_54445615,,гольфы белые,шт,2,1,0,3,129.65,388.95,700,2100,180.37
,109311201_1356487956314,,Крючки,шт,0,50,0,50,8.89,444.5,60,3000,387.96
,23465332191,,Автовизитки,шт,0,0,0,0,0,0,749,0,0
,11779264746,,Зарядник беспроводной,,0,2,0,2,658.02,1316.04,1449,2898,210.3
,119415106_845618465,,щетка для окон,шт,0,0,0,0,0,0,997,0,0
,110644491_8541311313,108670607,мини сейф серый пластик,шт,101,28,100,29,785.17,22769.93,1300,37700,14.65
,117348303_5123123123,,гольфы черные,шт,0,0,0,0,0,0,319,0,0
,124208362_86413513,,переходник,шт,114,3,0,117,182.88,21396.96,295,34515,190.05
,139031202_561132123,146178205,колготки ажурные черные,шт,55,0,0,55,279.82,15390.1,690,37950,14.68
,132452764_546153123,,кассеты best wishes for you 5 60s,шт,0,1,0,1,602.35,602.35,1183,1183,50.05
,118697087_281433030,,Чехол для одежды,,41,0,0,41,1815.83,74449.03,4489,184049,31.62
,119220282_1356487956341,,держатель очков hyundai,шт,19,0,0,19,590.61,11221.59,1376,26144,1.58
,135459804_86545153,,тренажер пальцев ног,шт,26,0,0,26,371.28,9653.28,650,16900,63.64
,Лера/ИП,,,,,,,,,,,,
,129357386_698647860,,Свеча красная,,9,6,0,15,297.76,4466.4,715,10725,149.5
,139950673_54513131,,зажим простыней угол маленький,шт,0,0,0,0,0,0,876,0,0
,119805761_593072707,107401301,Вешалка на подголовник,,60,9,0,69,1410.73,97340.37,2900,200100,36.48
,123582478_89456184651,,ночник в розетку,шт,105,7,0,112,223.70821428571426,25055.32,618,69216,6.85
,122464164_1235496654,,Разделочная доска 39*28,шт,71,1,0,72,1803.9427777777778,129883.88,2075,149400,118.37
,11779264744,,Кухонные ножницы,,0,2,0,2,238.01,476.02,674,1348,249.28
,104701785_8745146531,,лампа для блога,шт,114,6,0,120,777.18,93261.6,1699,203880,1.57
,131093290_8545313123,128297075,фиксатор одеяла кнопка моно,шт,57,2,0,59,143.12,8444.08,490,28910,92.47
,120002781_845184651,,подушка для новорожденных бежевая с ушками,шт,120,7,100,27,929.36,25092.72,1797,48519,53.6
,23465332200,,салфетки для очков,шт,32,7,0,39,300.1,11703.9,532,20748,56.67
,113920220_427837934,,Набор игрушек самолет,шт,0,1,0,1,1593.96,1593.96,2303,2303,127.56
,132322764_56464896,132322764,Фен щетка,,81,8,0,89,3146.067752808989,280000.03,4508,401212,4.73
,118313298_84513211231,,Обруч,шт,50,2,0,52,1765.0067307692307,91780.35,2700,140400,43.83
,114868429_777713757,,Скребок,,41,2,0,43,423.37,18204.91,635,27305,69.76
,132335072_693607317,101495499_448809935,пакет для вакууматора 17*500,шт,-1,0,0,-1,0,0,850,-850,0
,119576164_564321546,119576164_564321546,Пакеты для вакууматора,,0,0,0,0,0,0,1350,0,0
,108479520_45651153132,,кулинарный термометр,шт,139,3,0,142,319.4,45354.8,608,86336,32.5
,132247235_652323233,,Держатель штор,шт,94,2,40,56,1695.31,94937.36,3508,196448,38.76
,11779264753,,Подвесной органайзер,,0,0,0,0,0,0,910,0,0
,112806580_84561215631,,коврик в палатку,шт,73,12,40,45,990.7444444444444,44583.5,2500,112500,3.34
,550235151,,Набор для создания отпечатка,,35,3,30,8,266.11375,2128.91,1505,12040,34.79
,103497148_272828929,,Сушилка белья,,21,0,0,21,2112.19,44355.99,3999,83979,14.68
,108254144_4835708590,,Ершик и щетка,шт,0,4,0,4,2080.43,8321.72,2700,10800,149.49
